,TIENDA_ID,PORCENTAJE_CUMPLIMIENTO,DATASET
755,756,1.6903588824101068,TRAIN
756,757,1.9785466638981175,TRAIN
757,758,1.8399978720238095,TRAIN
758,759,1.8031584723032072,TRAIN
759,760,2.130436120505345,TEST
760,761,1.4842620745662602,TRAIN
761,762,1.9426547395529639,TRAIN
762,763,0.7690819821428572,TRAIN
763,764,2.533859806547619,TRAIN
764,765,3.3975797988338194,TRAIN
765,766,2.1055215109126983,TRAIN
766,768,1.283603047348485,TRAIN
767,769,2.1142499216269837,TRAIN
768,770,0.7112136858619417,TEST
769,771,1.6992435753158404,TRAIN
770,772,2.3554941681243924,TRAIN
771,773,2.60422032361516,TRAIN
772,774,2.304296179401993,TRAIN
773,775,1.1834115344995142,TRAIN
774,776,2.06924184159378,TRAIN
775,777,2.1352421535471335,TRAIN
776,778,2.243097709325397,TRAIN
777,779,2.039625788690476,TRAIN
778,780,2.2527111683277963,TEST
779,781,1.256566058309038,TRAIN
780,782,1.1998287706511173,TRAIN
781,783,1.6463500728862972,TRAIN
782,784,1.1409065898931001,TRAIN
783,785,2.5801375907029476,TRAIN
784,786,1.528235737414966,TRAIN
785,787,1.3908034518950436,TRAIN
786,788,1.1691623887269194,TRAIN
787,789,1.5937061681243927,TRAIN
788,790,1.2483248483965015,TEST
789,791,1.486297011815252,TRAIN
790,792,1.6681946428571428,TRAIN
791,793,1.2784209871031746,TRAIN
792,794,1.2290040330417882,TRAIN
793,795,1.5550098966408272,TRAIN
794,796,1.6566311398809523,TRAIN
795,797,0.8463207216685122,TRAIN
796,798,1.5537647142857145,TRAIN
797,799,2.307218243926142,TRAIN
798,800,1.2449579149659864,TEST
799,801,1.2111484361111111,TRAIN
800,802,1.6024284138888891,TRAIN
801,803,1.1239930493421053,TRAIN
802,804,1.4879922517006805,TRAIN
803,805,1.7107377832847424,TRAIN
804,806,1.879926527777778,TRAIN
805,807,2.3211522264334308,TRAIN
806,808,1.3256803157051282,TRAIN
807,809,1.5316449238095238,TRAIN
808,810,1.3910270763888888,TEST
809,811,1.3910542099125363,TRAIN
810,812,1.1198870528211284,TRAIN
811,813,2.026246565597668,TRAIN
812,814,2.8875628984980617,TRAIN
813,815,1.0566944924903101,TRAIN
814,816,1.079976993877551,TRAIN
815,817,1.5825841550387596,TRAIN
816,818,0.46036307082452443,TRAIN
817,819,1.4503961583333336,TRAIN
818,820,0.661279859055673,TEST
819,821,1.3736196027210885,TRAIN
820,822,1.463714738095238,TRAIN
821,823,1.5155212911564626,TRAIN
822,824,1.1691956577708007,TRAIN
823,825,0.9665593183673469,TRAIN
824,826,1.2011390347222224,TRAIN
825,827,3.3955691701388884,TRAIN
826,828,1.0795103653061224,TRAIN
827,829,0.9627664040816326,TRAIN
828,830,1.2319567797619047,TEST
829,831,1.107178455782313,TRAIN
830,832,1.0120831897959184,TRAIN
831,833,1.0820689199372058,TRAIN
832,834,1.2500607159863946,TRAIN
833,835,1.1303265844155843,TRAIN
834,836,1.51505847755102,TRAIN
835,837,1.169935064935065,TRAIN
836,838,1.5874152124999998,TRAIN
837,839,2.0509450095238098,TRAIN
838,840,1.13367706122449,TEST
839,841,2.225120702040816,TRAIN
840,842,0.9728489,TRAIN
841,843,0.9591957395833334,TRAIN
842,844,1.3191661469387759,TRAIN
843,845,1.1789378938775512,TRAIN
844,846,1.0211470841836734,TRAIN
845,847,0.5108959981447124,TRAIN
846,848,1.2730639096209913,TRAIN
847,849,1.1328987551020409,TRAIN
848,850,0.8069511755952381,TEST
849,851,1.0103941311953353,TRAIN
850,852,0.7346857346938775,TRAIN
851,853,1.3600722193877552,TRAIN
852,854,1.1606132210884355,TRAIN
853,855,1.1362852395833332,TRAIN
854,856,1.1750166472868215,TRAIN
855,857,1.65604504664723,TRAIN
856,858,0.5358669739756368,TRAIN
857,859,0.3124959285714286,TRAIN
858,860,1.1775694635568514,TEST
859,861,0.4053956145833333,TRAIN
860,862,0.8718978979591836,TRAIN
861,863,1.1701607551020405,TRAIN
862,865,0.4599899897959184,TRAIN
863,866,0.7387298934108527,TRAIN
864,867,0.5300335666666667,TRAIN
865,868,0.6097442204081631,TRAIN
866,870,0.9299301989795918,TEST
867,871,1.080814506122449,TRAIN
868,872,0.6580299387755101,TRAIN
869,873,0.3553557751937984,TRAIN
870,874,0.7481089513888889,TRAIN
871,875,1.7914187209302324,TRAIN
872,876,1.4757807006802721,TRAIN
873,877,2.182368668327796,TRAIN
874,878,1.76355871234208,TRAIN
875,879,1.6100436863233667,TRAIN
876,880,1.4657088724489797,TEST
877,881,1.546753538386783,TRAIN
878,882,2.3261921022517527,TRAIN
879,883,1.9799016205241786,TRAIN
880,884,2.177766204365079,TRAIN
881,885,2.1491063935031374,TRAIN
882,886,2.045316499503968,TRAIN
883,887,1.1809981552233295,TRAIN
884,888,3.0392539494655,TRAIN
885,889,1.8271542157434402,TRAIN
886,890,1.8419916336248785,TEST
887,891,2.2009824334305153,TRAIN
888,892,2.6501392837706508,TRAIN
889,893,1.4218988678328477,TRAIN
890,894,2.702584326530612,TRAIN
891,895,2.363206745383868,TRAIN
892,896,2.0859166452866864,TRAIN
893,897,2.153767099125365,TRAIN
894,898,1.4945873712342077,TRAIN
895,899,2.0850257678110005,TRAIN
896,900,1.518825211856171,TEST
897,901,2.8759404907677357,TRAIN
898,902,1.6088982196307096,TRAIN
899,903,1.283796085271318,TRAIN
900,904,2.4107708513119532,TRAIN
901,905,2.8785966861030126,TRAIN
902,906,4.6364201068999025,TRAIN
903,907,3.492197620019436,TRAIN
904,908,2.0818292643343046,TRAIN
905,909,1.3150149761904764,TRAIN
906,910,2.374220341107872,TEST
907,911,1.3547501146744414,TRAIN
908,912,2.324113074829932,TRAIN
909,913,3.381523504373178,TRAIN
910,914,2.4601563658176446,TRAIN
911,915,2.4775095374149663,TRAIN
912,916,5.38992892303433,TRAIN
913,917,2.3132315947521866,TRAIN
914,918,2.7608900058309036,TRAIN
915,919,3.47537455393586,TRAIN
916,920,1.4856002897748244,TEST
917,921,1.83162038482835,TRAIN
918,922,2.563010257531584,TRAIN
919,923,2.983075238095238,TRAIN
920,924,3.2676077259475216,TRAIN
921,925,2.229806995140913,TRAIN
922,926,2.104058711240311,TRAIN
923,927,6.160228102620893,TRAIN
924,928,1.8106850433739388,TRAIN
925,929,2.1979620621963076,TRAIN
926,930,2.386182393586006,TEST
927,931,2.92885871234208,TRAIN
928,932,2.0218962218530825,TRAIN
929,933,2.7931630942662777,TRAIN
930,934,2.3150459358600592,TRAIN
931,935,2.620552862001944,TRAIN
932,936,2.0103129097452936,TRAIN
933,937,2.174268652777778,TRAIN
934,938,2.281230884920635,TRAIN
935,939,1.9248515503875971,TRAIN
936,940,2.609574287657921,TEST
937,941,2.0141692711370265,TRAIN
938,942,2.524781337209302,TRAIN
939,943,3.3754198435374145,TRAIN
940,944,2.5368477939747325,TRAIN
941,945,2.586758633624879,TRAIN
942,946,2.4970564091350824,TRAIN
943,947,1.4128088872691933,TRAIN
944,948,2.9804368950437317,TRAIN
945,949,1.3844515254706533,TRAIN
946,950,2.7645901389698735,TEST
947,951,2.046847990033223,TRAIN
948,952,2.0852382927279436,TRAIN
949,953,2.849951749271137,TRAIN
950,954,2.440311096209913,TRAIN
951,955,2.696598994169096,TRAIN
952,956,3.4409799603174602,TRAIN
953,957,2.754841148688046,TRAIN
954,958,2.513094984311554,TRAIN
955,959,1.1868781210778883,TRAIN
956,960,2.781107479105928,TEST
957,961,2.394096782945737,TRAIN
958,962,1.6159685403061224,TRAIN
959,963,1.8377739784053158,TRAIN
960,964,3.0486393740079367,TRAIN
961,965,3.5238887201166187,TRAIN
962,966,3.2087805976676385,TRAIN
963,967,2.346531167152575,TRAIN
964,968,1.6963982983479107,TRAIN
965,969,1.6364281782945735,TRAIN
966,970,2.5998811213151933,TEST
967,971,1.961545830612245,TRAIN
968,972,3.2043617174234034,TRAIN
969,973,2.7076740327380957,TRAIN
970,974,2.392991343051506,TRAIN
971,975,2.4624254801288936,TRAIN
972,976,1.5609868785228378,TRAIN
973,977,3.090160176264304,TRAIN
974,978,1.327323557585825,TRAIN
975,979,2.106466731778426,TRAIN
976,980,1.7555261295681066,TEST
977,981,3.456070137026239,TRAIN
978,982,2.6333697269193395,TRAIN
979,983,2.518851829931973,TRAIN
980,984,2.744565283770651,TRAIN
981,985,1.813914958211856,TRAIN
982,986,2.112431151603499,TRAIN
983,987,1.6184454703595723,TRAIN
984,988,2.962493666666666,TRAIN
985,989,2.556669210884354,TRAIN
986,990,2.039617541302235,TEST
987,991,1.756263743440233,TRAIN
988,992,1.5629417490079367,TRAIN
989,993,2.3892253284742475,TRAIN
990,994,2.5720209669582124,TRAIN
991,995,1.534796050595238,TRAIN
992,996,2.417374849368319,TRAIN
993,997,3.3197458551992236,TRAIN
994,998,2.2219065957240036,TRAIN
995,999,1.5316905537098562,TRAIN
996,1000,2.071257113702624,TEST
997,1001,2.101901296404276,TRAIN
998,1002,3.717002030126336,TRAIN
999,1003,2.1624862235179783,TRAIN
1000,1004,2.1343384101068996,TRAIN
1001,1005,2.49128408260447,TRAIN
1002,1006,2.8050706219630714,TRAIN
1003,1007,2.860694104956268,TRAIN
1004,1008,3.648182986394557,TRAIN
1005,1009,1.9440072478134114,TRAIN
1006,1010,3.6205712137998054,TEST
1007,1011,2.658179549076774,TRAIN
1008,1012,1.9049879484936836,TRAIN
1009,1013,2.989381859086492,TRAIN
1010,1014,3.1540970534499517,TRAIN
1011,1015,1.8264344645286683,TRAIN
1012,1016,2.937049246841593,TRAIN
1013,1017,2.736894009718173,TRAIN
1014,1018,3.2435540174927118,TRAIN
1015,1019,2.8760871030126327,TRAIN
1016,1020,3.1155868697764824,TEST
1017,1021,2.055369584062196,TRAIN
1018,1022,1.8454540427599613,TRAIN
1019,1023,2.418435597667638,TRAIN
1020,1024,1.9426481846452872,TRAIN
1021,1025,2.2307166384839654,TRAIN
1022,1026,1.8119659844509233,TRAIN
1023,1027,1.9025618134110787,TRAIN
1024,1028,2.775446044703596,TRAIN
1025,1029,2.8689766734693873,TRAIN
1026,1030,1.0588515697674417,TEST
1027,1031,1.8664346929057336,TRAIN
1028,1032,2.4760544042759958,TRAIN
1029,1033,2.2128931613216714,TRAIN
1030,1034,2.8777257181729836,TRAIN
1031,1035,3.4508340758017493,TRAIN
1032,1036,3.4957156268221574,TRAIN
1033,1037,1.3541235724003886,TRAIN
1034,1038,1.8639728474758321,TRAIN
1035,1039,2.5172752526724977,TRAIN
1036,1040,2.4416523828960157,TEST
1037,1041,3.537538039844509,TRAIN
1038,1042,2.3686761924198247,TRAIN
1039,1043,2.9471287482993196,TRAIN
1040,1044,1.4125465942460316,TRAIN
1041,1045,2.048266413994169,TRAIN
1042,1046,2.4653605102040816,TRAIN
1043,1047,2.688799919339164,TRAIN
1044,1048,3.0213554227405246,TRAIN
1045,1049,2.2002765607385815,TRAIN
1046,1050,2.2205370030612244,TEST
1047,1051,2.371391580174927,TRAIN
1048,1052,2.426222194444444,TRAIN
1049,1053,1.624280182701652,TRAIN
1050,1054,3.2608575928085517,TRAIN
1051,1055,2.1233186112730813,TRAIN
1052,1056,2.6898101992225465,TRAIN
